60	260	1578540130
78	127	1578540182
224	207	1578540265
68	16	1578540360
222	87	1578540384
46	104	1578540597
12	237	1578541902
11	143	1578541936
131	207	1578542107
140	11	1578542744
126	264	1578542933
243	67	1578543207
13	85	1578543293
64	162	1578543314
220	118	1578543807
274	257	1578543989
224	294	1578544207
251	85	1578544749
45	131	1578544760
83	272	1578544950
148	13	1578545208
242	96	1578546585
140	197	1578547405
251	13	1578547478
38	111	1578547480
181	200	1578547826
12	264	1578548155
220	277	1578548202
247	241	1578548325
283	152	1578549356
196	231	1578549437
122	89	1578549624
190	294	1578550058
48	87	1578550509
294	210	1578551332
188	250	1578551534
53	265	1578551667
246	134	1578551678
188	87	1578551882
38	297	1578552004
95	276	1578552259
165	126	1578552426
52	101	1578552535
38	50	1578552762
292	191	1578554197
215	131	1578554703
283	153	1578555292
204	218	1578555665
81	146	1578555704
18	28	1578555839
248	188	1578557390
38	46	1578558128
294	32	1578559467
53	3	1578560264
214	287	1578560591
260	121	1578561211
144	205	1578561405
60	249	1578561444
11	85	1578561989
196	217	1578562108
242	43	1578562131
293	49	1578562500
17	100	1578562571
252	30	1578562743
75	160	1578563190
54	253	1578563300
18	13	1578563755
45	115	1578564831
293	243	1578565083
41	220	1578565087
215	199	1578565239
185	277	1578565261
128	202	1578565347
186	188	1578566103
146	7	1578566729
20	265	1578567013
97	278	1578567131
198	20	1578567373
214	114	1578567375
184	165	1578568645
17	175	1578569026
64	294	1578569060
67	32	1578569149
36	252	1578569358
70	18	1578569591
296	175	1578570358
12	287	1578570406
119	268	1578570587
185	99	1578571077
289	188	1578571178
191	207	1578572739
40	2	1578572793
224	215	1578573823
144	169	1578574590
9	0	1578574729
148	130	1578575060
180	31	1578575263
118	273	1578576163
299	48	1578576265
274	14	1578576963
62	137	1578577989
166	203	1578578867
266	61	1578578921
102	42	1578579505
274	128	1578579664
278	101	1578579764
60	121	1578580279
294	66	1578580286
266	143	1578580742
202	143	1578582135
152	147	1578582558
53	152	1578582580
50	30	1578583382
170	149	1578583452
202	260	1578583694
78	260	1578583838
146	209	1578584063
208	102	1578584372
234	227	1578584670
242	9	1578584744
209	276	1578584858
33	99	1578584899
171	120	1578585117
142	75	1578585203
175	16	1578585325
56	91	1578585670
9	263	1578585870
166	299	1578586385
42	15	1578586975
134	169	1578587388
92	67	1578587513
42	95	1578587637
295	24	1578587999
12	234	1578588323
188	104	1578588670
248	48	1578588755
275	221	1578588903
142	182	1578589228
186	104	1578589370
196	290	1578589636
273	8	1578590447
237	285	1578590601
92	13	1578590895
9	162	1578591596
57	163	1578592175
234	35	1578592336
181	204	1578592392
295	96	1578592616
243	162	1578592868
247	51	1578592922
68	114	1578593288
45	171	1578593432
35	101	1578593987
18	47	1578594681
163	252	1578594932
292	216	1578595194
40	279	1578595284
233	116	1578595294
17	133	1578595760
136	16	1578596562
108	76	1578596770
217	244	1578596945
225	104	1578597111
70	47	1578597523
264	48	1578598041
28	225	1578599716
279	87	1578600219
110	115	1578600833
9	210	1578601512
75	272	1578601801
18	261	1578601825
260	261	1578602511
130	6	1578602519
83	229	1578602600
235	87	1578602814
18	218	1578604486
7	278	1578604751
18	3	1578604765
287	87	1578604966
274	284	1578605376
156	93	1578605883
170	182	1578606687
28	188	1578606943
184	232	1578607103
155	291	1578607174
213	110	1578608338
165	237	1578608460
134	294	1578609574
90	15	1578609764
54	83	1578610359
225	87	1578610517
78	39	1578610665
89	205	1578611447
41	280	1578612363
128	76	1578612825
225	133	1578612833
109	104	1578612883
197	261	1578613729
134	131	1578614005
110	66	1578614169
156	85	1578614246
263	148	1578615281
97	49	1578615518
191	121	1578615696
258	283	1578615958
254	137	1578617151
87	81	1578617217
172	54	1578617639
42	2	1578618290
13	128	1578618334
111	83	1578619197
261	284	1578619417
249	15	1578619792
292	190	1578620154
218	232	1578620454
180	47	1578621380
47	68	1578622903
216	165	1578622969
261	223	1578623751
13	28	1578624064
100	121	1578624346
259	75	1578624644
131	199	1578625070
170	280	1578625202
203	205	1578625413
203	287	1578625509
75	237	1578627298
235	259	1578627663
58	180	1578628944
278	218	1578629498
216	20	1578629931
102	240	1578629943
192	295	1578630975
0	9	1578631543
203	9	1578632006
254	277	1578632388
60	78	1578632470
278	45	1578633064
229	146	1578633331
231	243	1578633872
198	115	1578633966
77	293	1578635005
93	115	1578636345
155	102	1578636860
299	253	1578637225
149	110	1578637243
18	289	1578637478
108	115	1578637801
31	295	1578637861
172	198	1578637936
263	130	1578638549
291	76	1578639185
0	49	1578639256
40	224	1578639387
179	64	1578639524
153	115	1578639880
87	41	1578640088
250	101	1578640174
297	258	1578640329
297	224	1578640499
160	36	1578640654
152	83	1578641007
8	280	1578641311
186	265	1578641558
131	144	1578641825
268	49	1578641908
215	134	1578641956
159	279	1578643051
290	147	1578643097
186	184	1578643173
133	72	1578644143
101	133	1578644229
75	246	1578644250
20	260	1578644569
115	32	1578645034
294	168	1578645043
152	33	1578645121
215	62	1578645876
218	101	1578646453
108	7	1578646639
180	146	1578646797
260	205	1578647171
110	259	1578647761
97	205	1578648627
18	291	1578648713
290	54	1578648740
294	232	1578649215
251	190	1578649571
156	30	1578650185
295	56	1578650374
50	233	1578650631
192	243	1578651109
217	237	1578651342
299	208	1578651637
278	121	1578652486
137	277	1578652959
170	233	1578653003
203	97	1578653072
116	126	1578653652
11	233	1578654077
215	205	1578654386
159	116	1578654507
28	49	1578655952
147	115	1578656074
64	68	1578656582
180	110	1578657349
282	12	1578657554
252	60	1578657852
284	283	1578658146
69	221	1578658489
58	229	1578658752
149	182	1578658940
184	237	1578659833
20	196	1578660481
13	192	1578661308
99	293	1578661467
292	77	1578661574
261	250	1578661616
175	231	1578661955
265	114	1578662570
45	237	1578662849
45	156	1578663204
64	7	1578663405
110	75	1578663434
127	273	1578663454
225	114	1578663455
8	153	1578663671
77	110	1578663825
127	136	1578663970
254	224	1578664066
41	282	1578664518
46	234	1578665271
144	116	1578666291
134	165	1578666501
263	140	1578666869
43	249	1578666952
24	268	1578667328
126	56	1578667583
183	190	1578668002
159	69	1578670108
69	56	1578670250
35	89	1578670700
76	265	1578671089
216	205	1578671248
278	89	1578672125
172	280	1578672292
203	49	1578672662
69	51	1578673533
152	284	1578673655
215	20	1578674195
241	243	1578674876
31	114	1578675252
249	289	1578675381
146	246	1578675682
241	49	1578675838
131	159	1578676091
53	56	1578676266
66	97	1578676496
39	118	1578676585
140	2	1578677746
131	53	1578678492
140	97	1578679253
9	287	1578679613
181	247	1578679750
54	280	1578680167
136	273	1578681019
119	227	1578681065
225	19	1578681136
69	116	1578681543
210	241	1578681593
272	241	1578681612
78	243	1578682010
89	184	1578682402
181	72	1578682412
140	287	1578683275
155	89	1578683465
127	150	1578684203
137	33	1578684584
68	168	1578685588
223	72	1578685968
272	52	1578686050
110	190	1578686561
61	220	1578686832
108	93	1578687080
67	147	1578687104
77	190	1578689290
275	101	1578690415
222	114	1578690577
95	115	1578690941
17	56	1578690943
136	240	1578690956
292	155	1578691167
143	243	1578691339
132	172	1578691381
147	198	1578692984
52	241	1578693571
47	166	1578694994
207	111	1578695144
69	53	1578695812
169	247	1578696084
192	119	1578696904
153	204	1578697150
257	276	1578697780
182	202	1578698037
272	234	1578698765
46	241	1578698950
100	280	1578698987
111	40	1578699562
53	199	1578700133
58	146	1578700235
81	114	1578700292
